pathway,reaction_idx_within_pathway,predicted_activity_score_sr,above_threshold_015
Amino_Acid_Metabolism,7,0.3,1
Amino_Acid_Metabolism,8,0.741,1
Amino_Acid_Metabolism,9,0.34626,1
Amino_Acid_Metabolism,10,0.92649,1
Amino_Acid_Metabolism,11,0.78295,1
Amino_Acid_Metabolism,12,0.53395,1
Amino_Acid_Metabolism,13,0.29528,1
Amino_Acid_Metabolism,14,0.52732,1
Amino_Acid_Metabolism,15,0.79009,1
Amino_Acid_Metabolism,16,0.53048,1
Amino_Acid_Metabolism,17,0.7597,1
Amino_Acid_Metabolism,18,0.57714,1
Amino_Acid_Metabolism,19,0.67121,1
Amino_Acid_Metabolism,20,0.73439,1
Amino_Acid_Metabolism,21,0.61493,1
Amino_Acid_Metabolism,22,0.47236,1
Amino_Acid_Metabolism,23,0.50484,1
Amino_Acid_Metabolism,24,0.83528,1
Amino_Acid_Metabolism,25,0.66759,1
Amino_Acid_Metabolism,26,0.76766,1
Amino_Acid_Metabolism,27,0.89026,1
Amino_Acid_Metabolism,28,0.25877,1
Amino_Acid_Metabolism,29,0.56068,1
Amino_Acid_Metabolism,30,0.89964,1
Amino_Acid_Metabolism,31,0.96939,1
Amino_Acid_Metabolism,32,0.39032,1
Amino_Acid_Metabolism,33,0.6816,1
Amino_Acid_Metabolism,34,0.33709,1
Amino_Acid_Metabolism,35,0.87593,1
Amino_Acid_Metabolism,36,0.75068,1
Amino_Acid_Metabolism,37,0.8864,1
Amino_Acid_Metabolism,38,0.09313,0
Amino_Acid_Metabolism,39,0.89344,1
Amino_Acid_Metabolism,40,0.58984,1
Amino_Acid_Metabolism,41,0.40684,1
Amino_Acid_Metabolism,42,0.92439,1
Amino_Acid_Metabolism,43,0.86148,1
Amino_Acid_Metabolism,44,0.72507,1
Amino_Acid_Metabolism,45,0.64832,1
Amino_Acid_Metabolism,46,0.72039,1
Amino_Acid_Metabolism,47,0.71425,1
Amino_Acid_Metabolism,48,0.93181,1
Amino_Acid_Metabolism,49,0.31516,1
Amino_Acid_Metabolism,50,0.72517,1
Amino_Acid_Metabolism,51,0.22673,1
Amino_Acid_Metabolism,52,0.70147,1
Amino_Acid_Metabolism,53,0.67519,1
Amino_Acid_Metabolism,54,0.38035,1
Amino_Acid_Metabolism,55,0.80934,1
Amino_Acid_Metabolism,56,0.83263,1
Amino_Acid_Metabolism,57,0.46995,1
Amino_Acid_Metabolism,58,0.48792,1
Amino_Acid_Metabolism,59,0.44388,1
Amino_Acid_Metabolism,60,0.80761,1
Amino_Acid_Metabolism,61,0.84897,1
Amino_Acid_Metabolism,62,0.9498,1
Amino_Acid_Metabolism,63,0.66472,1
Amino_Acid_Metabolism,64,0.55519,1
Amino_Acid_Metabolism,65,0.82265,1
Amino_Acid_Metabolism,66,0.5191,1
Amino_Acid_Metabolism,67,0.41904,1
Amino_Acid_Metabolism,68,0.6536,1
Amino_Acid_Metabolism,69,0.62715,1
Amino_Acid_Metabolism,70,0.97322,1
Amino_Acid_Metabolism,71,0.73687,1
Amino_Acid_Metabolism,72,0.57076,1
Amino_Acid_Metabolism,73,0.75117,1
Amino_Acid_Metabolism,74,0.63458,1
Amino_Acid_Metabolism,75,0.82157,1
Amino_Acid_Metabolism,76,0.56236,1
Amino_Acid_Metabolism,77,0.81412,1
Amino_Acid_Metabolism,78,0.51515,1
Amino_Acid_Metabolism,79,0.70881,1
Amino_Acid_Metabolism,80,0.67827,1
Amino_Acid_Metabolism,81,0.8396,1
Amino_Acid_Metabolism,82,0.58955,1
Amino_Acid_Metabolism,83,0.83688,1
Amino_Acid_Metabolism,84,0.94162,1
Amino_Acid_Metabolism,85,0.87283,1
Amino_Acid_Metabolism,86,0.7134,1
Amino_Acid_Metabolism,87,0.58189,1
Amino_Acid_Metabolism,88,0.53164,1
Amino_Acid_Metabolism,89,0.84076,1
Amino_Acid_Metabolism,90,0.34877,1
Amino_Acid_Metabolism,91,0.85984,1
Amino_Acid_Metabolism,92,0.69022,1
Amino_Acid_Metabolism,93,0.34796,1
Amino_Acid_Metabolism,94,0.77798,1
Amino_Acid_Metabolism,95,0.93123,1
Amino_Acid_Metabolism,96,0.77114,1
Amino_Acid_Metabolism,97,0.84739,1
Amino_Acid_Metabolism,98,0.89785,1
Amino_Acid_Metabolism,99,0.69748,1
Amino_Acid_Metabolism,100,0.73632,1
Amino_Acid_Metabolism,101,0.56232,1
Amino_Acid_Metabolism,102,0.59997,1
Amino_Acid_Metabolism,103,0.80081,1
Amino_Acid_Metabolism,104,0.89062,1
Amino_Acid_Metabolism,105,0.75732,1
Amino_Acid_Metabolism,106,0.49973,1
Amino_Acid_Metabolism,107,0.61125,1
Amino_Acid_Metabolism,108,0.8315,1
Amino_Acid_Metabolism,109,0.46149,1
Amino_Acid_Metabolism,110,0.63939,1
Amino_Acid_Metabolism,111,0.68215,1
Amino_Acid_Metabolism,112,0.60753,1
Amino_Acid_Metabolism,113,0.59826,1
Amino_Acid_Metabolism,114,0.94703,1
Amino_Acid_Metabolism,115,0.60552,1
Amino_Acid_Metabolism,116,0.46621,1
Amino_Acid_Metabolism,117,0.2694,1
Amino_Acid_Metabolism,118,0.52703,1
Amino_Acid_Metabolism,119,0.88475,1
Amino_Acid_Metabolism,120,0.61876,1
Amino_Acid_Metabolism,121,0.64369,1
Amino_Acid_Metabolism,122,0.63194,1
Amino_Acid_Metabolism,123,0.62722,1
Amino_Acid_Metabolism,124,0.22646,1
Amino_Acid_Metabolism,125,0.86504,1
Amino_Acid_Metabolism,126,0.51443,1
Amino_Acid_Metabolism,127,0.62726,1
Amino_Acid_Metabolism,128,0.67668,1
Amino_Acid_Metabolism,129,0.92266,1
Amino_Acid_Metabolism,130,0.66169,1
Amino_Acid_Metabolism,131,0.44878,1
Amino_Acid_Metabolism,132,0.71665,1
Amino_Acid_Metabolism,133,0.70272,1
Amino_Acid_Metabolism,134,0.73167,1
Amino_Acid_Metabolism,135,0.52169,1
Amino_Acid_Metabolism,136,0.76278,1
Amino_Acid_Metabolism,137,0.94349,1
Amino_Acid_Metabolism,138,0.85024,1
Amino_Acid_Metabolism,139,0.80137,1
Amino_Acid_Metabolism,140,0.48387,1
Amino_Acid_Metabolism,141,0.61219,1
Amino_Acid_Metabolism,142,0.94531,1
Amino_Acid_Metabolism,143,0.52401,1
Amino_Acid_Metabolism,144,0.8045,1
Amino_Acid_Metabolism,145,0.69399,1
Amino_Acid_Metabolism,146,0.49042,1
Amino_Acid_Metabolism,147,0.48435,1
Amino_Acid_Metabolism,148,0.88394,1
Amino_Acid_Metabolism,149,0.49696,1
Amino_Acid_Metabolism,150,0.81847,1
Amino_Acid_Metabolism,151,0.60908,1
Amino_Acid_Metabolism,152,0.80595,1
Amino_Acid_Metabolism,153,0.46577,1
Amino_Acid_Metabolism,154,0.83926,1
Amino_Acid_Metabolism,155,0.7371,1
Amino_Acid_Metabolism,156,0.32152,1
Amino_Acid_Metabolism,157,0.6251,1
Amino_Acid_Metabolism,158,0.90105,1
Amino_Acid_Metabolism,159,0.42215,1
Amino_Acid_Metabolism,160,0.50485,1
Amino_Acid_Metabolism,161,0.52536,1
Amino_Acid_Metabolism,162,0.82804,1
Amino_Acid_Metabolism,163,0.20788,1
Amino_Acid_Metabolism,164,0.46239,1
Amino_Acid_Metabolism,165,0.63211,1
Amino_Acid_Metabolism,166,0.78592,1
Amino_Acid_Metabolism,167,0.51536,1
Amino_Acid_Metabolism,168,0.7753,1
Amino_Acid_Metabolism,169,0.91473,1
Amino_Acid_Metabolism,170,0.14212,0
Amino_Acid_Metabolism,171,0.75868,1
Amino_Acid_Metabolism,172,0.78932,1
Amino_Acid_Metabolism,173,0.89192,1
Amino_Acid_Metabolism,174,0.61077,1
Amino_Acid_Metabolism,175,0.62833,1
Amino_Acid_Metabolism,176,0.6542,1
Amino_Acid_Metabolism,177,0.57921,1
Amino_Acid_Metabolism,178,0.74393,1
Amino_Acid_Metabolism,179,0.83307,1
Amino_Acid_Metabolism,180,0.26358,1
Amino_Acid_Metabolism,181,0.52928,1
Amino_Acid_Metabolism,182,0.8233,1
Amino_Acid_Metabolism,183,0.78084,1
Amino_Acid_Metabolism,184,0.31554,1
Amino_Acid_Metabolism,185,0.62746,1
Amino_Acid_Metabolism,186,0.71332,1
Amino_Acid_Metabolism,187,0.31225,1
Amino_Acid_Metabolism,188,0.78786,1
Amino_Acid_Metabolism,189,0.90572,1
Amino_Acid_Metabolism,190,0.61977,1
Amino_Acid_Metabolism,191,0.8518,1
Amino_Acid_Metabolism,192,0.36472,1
Amino_Acid_Metabolism,193,0.47969,1
Amino_Acid_Metabolism,194,0.77223,1
Amino_Acid_Metabolism,195,0.81074,1
Amino_Acid_Metabolism,196,0.43409,1
Amino_Acid_Metabolism,197,0.45275,1
Amino_Acid_Metabolism,198,0.75122,1
Amino_Acid_Metabolism,199,0.86233,1
Amino_Acid_Metabolism,200,0.33782,1
Amino_Acid_Metabolism,201,0.47606,1
Amino_Acid_Metabolism,202,0.94313,1
Amino_Acid_Metabolism,203,0.66365,1
Amino_Acid_Metabolism,204,0.82292,1
Amino_Acid_Metabolism,205,0.58666,1
Amino_Acid_Metabolism,206,0.70751,1
Amino_Acid_Metabolism,207,0.71078,1
Amino_Acid_Metabolism,208,0.4246,1
Amino_Acid_Metabolism,209,0.77772,1
Amino_Acid_Metabolism,210,0.81991,1
Amino_Acid_Metabolism,211,0.74374,1
Amino_Acid_Metabolism,212,0.87817,1
Amino_Acid_Metabolism,213,0.70645,1
Amino_Acid_Metabolism,214,0.11895,0
Amino_Acid_Metabolism,215,0.57535,1
Amino_Acid_Metabolism,216,0.74723,1
Amino_Acid_Metabolism,217,0.72581,1
Amino_Acid_Metabolism,218,0.72666,1
Amino_Acid_Metabolism,219,0.83809,1
Amino_Acid_Metabolism,220,0.6424,1
Amino_Acid_Metabolism,221,0.38807,1
Amino_Acid_Metabolism,222,0.7273,1
Amino_Acid_Metabolism,223,0.93456,1
Amino_Acid_Metabolism,224,0.9029,1
Amino_Acid_Metabolism,225,0.36444,1
Amino_Acid_Metabolism,226,0.82187,1
Amino_Acid_Metabolism,227,0.88902,1
Amino_Acid_Metabolism,228,0.27177,1
Amino_Acid_Metabolism,229,0.41323,1
Amino_Acid_Metabolism,230,0.82604,1
Amino_Acid_Metabolism,231,0.74349,1
Amino_Acid_Metabolism,232,0.79149,1
Amino_Acid_Metabolism,233,0.57351,1
Amino_Acid_Metabolism,234,0.55062,1
Amino_Acid_Metabolism,235,0.86645,1
Amino_Acid_Metabolism,236,0.86728,1
Amino_Acid_Metabolism,237,0.9664,1
Amino_Acid_Metabolism,238,0.69107,1
Amino_Acid_Metabolism,239,0.8393,1
Amino_Acid_Metabolism,240,0.84499,1
Amino_Acid_Metabolism,241,0.54728,1
Amino_Acid_Metabolism,242,0.65489,1
Amino_Acid_Metabolism,243,0.74268,1
Amino_Acid_Metabolism,244,0.24947,1
Amino_Acid_Metabolism,245,0.70298,1
Amino_Acid_Metabolism,246,0.80038,1
Amino_Acid_Metabolism,247,0.61222,1
Amino_Acid_Metabolism,248,0.58211,1
Amino_Acid_Metabolism,249,0.92996,1
Amino_Acid_Metabolism,250,0.6905,1
Amino_Acid_Metabolism,251,0.67388,1
Amino_Acid_Metabolism,252,0.68592,1
Amino_Acid_Metabolism,253,0.39095,1
Amino_Acid_Metabolism,254,0.80263,1
Amino_Acid_Metabolism,255,0.50343,1
Amino_Acid_Metabolism,256,0.48597,1
Amino_Acid_Metabolism,257,0.58762,1
Amino_Acid_Metabolism,258,0.66096,1
Amino_Acid_Metabolism,259,0.94284,1
Amino_Acid_Metabolism,260,0.92269,1
Amino_Acid_Metabolism,261,0.57188,1
Amino_Acid_Metabolism,262,0.68767,1
Amino_Acid_Metabolism,263,0.68235,1
Amino_Acid_Metabolism,264,0.82377,1
Amino_Acid_Metabolism,265,0.5736,1
Amino_Acid_Metabolism,266,0.64688,1
Amino_Acid_Metabolism,267,0.85853,1
Amino_Acid_Metabolism,268,0.40653,1
Amino_Acid_Metabolism,269,0.4507,1
Amino_Acid_Metabolism,270,0.61935,1
Amino_Acid_Metabolism,271,0.74953,1
Amino_Acid_Metabolism,272,0.62546,1
Amino_Acid_Metabolism,273,0.56539,1
Amino_Acid_Metabolism,274,0.68411,1
Amino_Acid_Metabolism,275,0.94738,1
Amino_Acid_Metabolism,276,0.50887,1
Amino_Acid_Metabolism,277,0.78152,1
Amino_Acid_Metabolism,278,0.45206,1
Amino_Acid_Metabolism,279,0.88525,1
Amino_Acid_Metabolism,280,0.78477,1
Amino_Acid_Metabolism,281,0.45965,1
Amino_Acid_Metabolism,282,0.27987,1
Amino_Acid_Metabolism,283,0.78222,1
Amino_Acid_Metabolism,284,0.77448,1
Amino_Acid_Metabolism,285,0.34983,1
Amino_Acid_Metabolism,286,0.58524,1
Amino_Acid_Metabolism,287,0.85916,1
Amino_Acid_Metabolism,288,0.67987,1
Amino_Acid_Metabolism,289,0.89627,1
Amino_Acid_Metabolism,290,0.47433,1
Amino_Acid_Metabolism,291,0.35681,1
Amino_Acid_Metabolism,292,0.70709,1
Amino_Acid_Metabolism,293,0.40545,1
Amino_Acid_Metabolism,294,0.87651,1
Amino_Acid_Metabolism,295,0.84403,1
Amino_Acid_Metabolism,296,0.43987,1
Amino_Acid_Metabolism,297,0.83799,1
Amino_Acid_Metabolism,298,0.62108,1
Amino_Acid_Metabolism,299,0.51287,1
Amino_Acid_Metabolism,300,0.6909,1
Amino_Acid_Metabolism,301,0.61832,1
Amino_Acid_Metabolism,302,0.59724,1
Amino_Acid_Metabolism,303,0.77087,1
Amino_Acid_Metabolism,304,0.86042,1
Amino_Acid_Metabolism,305,0.81463,1
Amino_Acid_Metabolism,306,0.46596,1
Amino_Acid_Metabolism,307,0.7287,1
Amino_Acid_Metabolism,308,0.63804,1
Amino_Acid_Metabolism,309,0.70805,1
Amino_Acid_Metabolism,310,0.70986,1
Nucleotide_Metabolism,1,0.38714,1
Nucleotide_Metabolism,2,0.68041,1
Nucleotide_Metabolism,3,0.27926,1
Nucleotide_Metabolism,4,0.69462,1
Nucleotide_Metabolism,5,0.44195,1
Nucleotide_Metabolism,6,0.53987,1
Nucleotide_Metabolism,7,0.51974,1
Nucleotide_Metabolism,8,0.7922,1
Nucleotide_Metabolism,9,0.52365,1
Nucleotide_Metabolism,10,0.57527,1
Nucleotide_Metabolism,11,0.38278,1
Nucleotide_Metabolism,12,0.31792,1
Nucleotide_Metabolism,13,0.38976,1
Nucleotide_Metabolism,14,0.39348,1
Nucleotide_Metabolism,15,0.67937,1
Nucleotide_Metabolism,16,0.63949,1
Nucleotide_Metabolism,17,0.19531,1
Nucleotide_Metabolism,18,0.31162,1
Nucleotide_Metabolism,19,0.25786,1
Nucleotide_Metabolism,20,0.50686,1
Nucleotide_Metabolism,21,0.44717,1
Nucleotide_Metabolism,22,0.72297,1
Nucleotide_Metabolism,23,0.46505,1
Nucleotide_Metabolism,24,0.61792,1
Nucleotide_Metabolism,25,0.44585,1
Nucleotide_Metabolism,26,0.14476,0
Nucleotide_Metabolism,27,0.3374,1
Nucleotide_Metabolism,28,0.28721,1
Nucleotide_Metabolism,29,0.52294,1
Nucleotide_Metabolism,30,0.19599,1
Nucleotide_Metabolism,31,0.68971,1
Nucleotide_Metabolism,32,0.16152,1
Nucleotide_Metabolism,33,0.27818,1
Nucleotide_Metabolism,34,0.61516,1
Nucleotide_Metabolism,35,0.23271,1
Nucleotide_Metabolism,36,0.7435,1
Nucleotide_Metabolism,37,0.36877,1
Nucleotide_Metabolism,38,0.30289,1
Nucleotide_Metabolism,39,0.28257,1
Nucleotide_Metabolism,40,0.33628,1
Nucleotide_Metabolism,41,0.36757,1
Nucleotide_Metabolism,42,0.24525,1
Nucleotide_Metabolism,43,0.44817,1
Nucleotide_Metabolism,44,0.49581,1
Nucleotide_Metabolism,45,0.73451,1
Nucleotide_Metabolism,46,0.43416,1
Nucleotide_Metabolism,47,0.60497,1
Nucleotide_Metabolism,48,0.54022,1
Nucleotide_Metabolism,49,0.15108,1
Nucleotide_Metabolism,50,0.31335,1
Nucleotide_Metabolism,51,0.70777,1
Nucleotide_Metabolism,52,0.33694,1
Nucleotide_Metabolism,53,0.5665,1
Nucleotide_Metabolism,54,0.20153,1
Nucleotide_Metabolism,55,0.4058,1
Nucleotide_Metabolism,56,0.66705,1
Nucleotide_Metabolism,57,0.4591,1
Nucleotide_Metabolism,58,0.22389,1
Nucleotide_Metabolism,59,0.60815,1
Nucleotide_Metabolism,60,0.45695,1
Nucleotide_Metabolism,61,0.25117,1
Nucleotide_Metabolism,62,0.40091,1
Nucleotide_Metabolism,63,0.61472,1
Nucleotide_Metabolism,64,0.5134,1
Nucleotide_Metabolism,65,0.53199,1
Nucleotide_Metabolism,66,0.10845,0
Nucleotide_Metabolism,67,0.45214,1
Nucleotide_Metabolism,68,0.50592,1
Nucleotide_Metabolism,69,0.52128,1
Nucleotide_Metabolism,70,0.398,1
Nucleotide_Metabolism,71,0.46203,1
Nucleotide_Metabolism,72,0.22609,1
Nucleotide_Metabolism,73,0.29284,1
Nucleotide_Metabolism,74,0.54525,1
Nucleotide_Metabolism,75,0.32792,1
Nucleotide_Metabolism,76,0.36651,1
Nucleotide_Metabolism,77,0.62766,1
Nucleotide_Metabolism,78,0.68875,1
Nucleotide_Metabolism,79,0.72831,1
Nucleotide_Metabolism,80,0.87057,1
Nucleotide_Metabolism,81,0.42041,1
Nucleotide_Metabolism,82,0.51533,1
Nucleotide_Metabolism,83,0.91539,1
Nucleotide_Metabolism,84,0.34672,1
Nucleotide_Metabolism,85,0.2725,1
Nucleotide_Metabolism,86,0.82384,1
Nucleotide_Metabolism,87,0.76049,1
Nucleotide_Metabolism,88,0.50312,1
Nucleotide_Metabolism,89,0.42842,1
Nucleotide_Metabolism,90,0.26429,1
Nucleotide_Metabolism,91,0.16672,1
Nucleotide_Metabolism,92,0.30038,1
Nucleotide_Metabolism,93,0.26463,1
Nucleotide_Metabolism,94,0.80632,1
Nucleotide_Metabolism,95,0.56258,1
